0.8,0.7,0.8,0.69,0.605,1
1.0,1.0,0.9,0.74,0.665,1
0.8,0.7,0.65,0.53,0.55,1
1.0,1.0,0.95,0.98,0.97,1
0.8,0.6,0.7,0.69,0.645,1
1.0,1.0,1.0,0.75,0.625,1
0.6,0.4,0.4,0.63,0.68,1
0.8,0.8,0.8,0.59,0.55,1
1.0,1.0,1.0,0.81,0.485,1
0.8,0.7,0.6,0.65,0.67,1
1.0,1.0,1.0,0.99,0.98,1
1.0,1.0,0.95,0.84,0.56,1
0.6,0.7,0.8,0.58,0.405,1
0.4,0.5,0.35,0.57,0.49,1
0.8,0.6,0.75,0.77,0.775,1
1.0,0.8,0.75,0.57,0.58,1
1.0,1.0,0.9,0.8,0.585,1
1.0,1.0,1.0,0.88,0.51,1
0.4,0.5,0.6,0.76,0.745,1
0.8,0.9,0.9,0.91,0.88,1
0.8,0.9,0.85,0.67,0.67,1
0.6,0.7,0.8,0.75,0.455,1
0.6,0.7,0.8,0.71,0.76,1
0.2,0.3,0.5,0.65,0.675,1
0.6,0.4,0.3,0.32,0.37,1
1.0,0.9,0.75,0.63,0.625,1
0.6,0.4,0.25,0.37,0.43,1
0.8,0.7,0.75,0.78,0.675,1
1.0,1.0,1.0,0.89,0.62,1
1.0,0.9,0.85,0.81,0.765,1
0.0,0.0,0.05,0.4,0.52,1
0.8,0.9,0.85,0.81,0.76,1
1.0,1.0,0.95,0.85,0.755,1
1.0,1.0,0.9,0.87,0.835,1
1.0,1.0,1.0,0.76,0.64,1
0.8,0.6,0.55,0.51,0.415,1
0.0,0.3,0.35,0.45,0.4,1
1.0,1.0,1.0,0.99,0.965,1
1.0,1.0,0.85,0.85,0.835,1
0.2,0.3,0.25,0.38,0.455,1
